source,iteration,best_fitness,avg_fitness
host1,0,70.6896551724138,70.6896551724138
host1,1,70.6896551724138,70.6896551724138
host1,2,70.6896551724138,70.6896551724138
host1,3,70.6896551724138,70.6896551724138
host1,4,70.6896551724138,70.6896551724138
host1,5,70.6896551724138,70.6896551724138
host1,6,70.6896551724138,70.6896551724138
host1,7,70.6896551724138,70.6896551724138
host1,8,70.6896551724138,70.6896551724138
host1,9,70.6896551724138,70.6896551724138
host1,10,70.6896551724138,70.6896551724138
host1,11,70.6896551724138,70.6896551724138
host1,12,70.6896551724138,70.6896551724138
host1,13,70.6896551724138,70.6896551724138
host1,14,70.6896551724138,70.6896551724138
host1,15,70.6896551724138,70.6896551724138
host1,16,70.6896551724138,70.6896551724138
host1,17,70.6896551724138,70.6896551724138
host1,18,70.6896551724138,70.6896551724138
host1,19,70.6896551724138,70.6896551724138
host1,20,70.6896551724138,70.6896551724138
host1,21,70.6896551724138,70.6896551724138
host1,22,70.6896551724138,70.6896551724138
host1,23,70.6896551724138,70.6896551724138
host1,24,70.6896551724138,70.6896551724138
host1,25,70.6896551724138,70.6896551724138
host1,26,70.6896551724138,70.6896551724138
host1,27,70.6896551724138,70.6896551724138
host1,28,70.6896551724138,70.6896551724138
host1,29,70.6896551724138,70.6896551724138
host1,30,70.6896551724138,70.6896551724138
host1,31,70.6896551724138,70.6896551724138
host1,32,70.6896551724138,70.6896551724138
host1,33,70.6896551724138,70.6896551724138
host1,34,70.6896551724138,70.6896551724138
host1,35,70.6896551724138,70.6896551724138
host1,36,70.6896551724138,70.6896551724138
host1,37,70.6896551724138,70.6896551724138
host1,38,70.6896551724138,70.6896551724138
host1,39,70.6896551724138,70.6896551724138
host1,40,70.6896551724138,70.6896551724138
host1,41,70.6896551724138,70.6896551724138
host1,42,70.6896551724138,70.6896551724138
host1,43,70.6896551724138,70.6896551724138
host1,44,70.6896551724138,70.6896551724138
host1,45,70.6896551724138,70.6896551724138
host1,46,70.6896551724138,70.6896551724138
host1,47,70.6896551724138,70.6896551724138
host1,48,70.6896551724138,70.6896551724138
host1,49,70.6896551724138,70.6896551724138
host1,50,70.6896551724138,70.6896551724138
host2,0,70.6896551724138,70.6896551724138
host2,1,70.6896551724138,70.6896551724138
host2,2,70.6896551724138,70.6896551724138
host2,3,70.6896551724138,70.6896551724138
host2,4,70.6896551724138,70.6896551724138
host2,5,70.6896551724138,70.6896551724138
host2,6,70.6896551724138,70.6896551724138
host2,7,70.6896551724138,70.6896551724138
host2,8,70.6896551724138,70.6896551724138
host2,9,70.6896551724138,70.6896551724138
host2,10,70.6896551724138,70.6896551724138
host2,11,70.6896551724138,70.6896551724138
host2,12,70.6896551724138,70.6896551724138
host2,13,70.6896551724138,70.6896551724138
host2,14,70.6896551724138,70.6896551724138
host2,15,70.6896551724138,70.6896551724138
host2,16,70.6896551724138,70.6896551724138
host2,17,70.6896551724138,70.6896551724138
host2,18,70.6896551724138,70.6896551724138
host2,19,70.6896551724138,70.6896551724138
host2,20,70.6896551724138,70.6896551724138
host2,21,70.6896551724138,70.6896551724138
host2,22,70.6896551724138,70.6896551724138
host2,23,70.6896551724138,70.6896551724138
host2,24,70.6896551724138,70.6896551724138
host2,25,70.6896551724138,70.6896551724138
host2,26,70.6896551724138,70.6896551724138
host2,27,70.6896551724138,70.6896551724138
host2,28,70.6896551724138,70.6896551724138
host2,29,70.6896551724138,70.6896551724138
host2,30,70.6896551724138,70.6896551724138
host2,31,70.6896551724138,70.6896551724138
host2,32,70.6896551724138,70.6896551724138
host2,33,70.6896551724138,70.6896551724138
host2,34,70.6896551724138,70.6896551724138
host2,35,70.6896551724138,70.6896551724138
host2,36,70.6896551724138,70.6896551724138
host2,37,70.6896551724138,70.6896551724138
host2,38,70.6896551724138,70.6896551724138
host2,39,70.6896551724138,70.6896551724138
host2,40,70.6896551724138,70.6896551724138
host2,41,70.6896551724138,70.6896551724138
host2,42,70.6896551724138,70.6896551724138
host2,43,70.6896551724138,70.6896551724138
host2,44,70.6896551724138,70.6896551724138
host2,45,70.6896551724138,70.6896551724138
host2,46,70.6896551724138,70.6896551724138
host2,47,70.6896551724138,70.6896551724138
host2,48,70.6896551724138,70.6896551724138
host2,49,70.6896551724138,70.6896551724138
host2,50,70.6896551724138,70.6896551724138
host3,0,70.6896551724138,70.6896551724138
host3,1,70.6896551724138,70.6896551724138
host3,2,70.6896551724138,70.6896551724138
host3,3,70.6896551724138,70.6896551724138
host3,4,70.6896551724138,70.6896551724138
host3,5,70.6896551724138,70.6896551724138
host3,6,70.6896551724138,70.6896551724138
host3,7,70.6896551724138,70.6896551724138
host3,8,70.6896551724138,70.6896551724138
host3,9,70.6896551724138,70.6896551724138
host3,10,70.6896551724138,70.6896551724138
host3,11,70.6896551724138,70.6896551724138
host3,12,70.6896551724138,70.6896551724138
host3,13,70.6896551724138,70.6896551724138
host3,14,70.6896551724138,70.6896551724138
host3,15,70.6896551724138,70.6896551724138
host3,16,70.6896551724138,70.6896551724138
host3,17,70.6896551724138,70.6896551724138
host3,18,70.6896551724138,70.6896551724138
host3,19,70.6896551724138,70.6896551724138
host3,20,70.6896551724138,70.6896551724138
host3,21,70.6896551724138,70.6896551724138
host3,22,70.6896551724138,70.6896551724138
host3,23,70.6896551724138,70.6896551724138
host3,24,70.6896551724138,70.6896551724138
host3,25,70.6896551724138,70.6896551724138
host3,26,70.6896551724138,70.6896551724138
host3,27,70.6896551724138,70.6896551724138
host3,28,70.6896551724138,70.6896551724138
host3,29,70.6896551724138,70.6896551724138
host3,30,70.6896551724138,70.6896551724138
host3,31,70.6896551724138,70.6896551724138
host3,32,70.6896551724138,70.6896551724138
host3,33,70.6896551724138,70.6896551724138
host3,34,70.6896551724138,70.6896551724138
host3,35,70.6896551724138,70.6896551724138
host3,36,70.6896551724138,70.6896551724138
host3,37,70.6896551724138,70.6896551724138
host3,38,70.6896551724138,70.6896551724138
host3,39,70.6896551724138,70.6896551724138
host3,40,70.6896551724138,70.6896551724138
host3,41,70.6896551724138,70.6896551724138
host3,42,70.6896551724138,70.6896551724138
host3,43,70.6896551724138,70.6896551724138
host3,44,70.6896551724138,70.6896551724138
host3,45,70.6896551724138,70.6896551724138
host3,46,70.6896551724138,70.6896551724138
host3,47,70.6896551724138,70.6896551724138
host3,48,70.6896551724138,70.6896551724138
host3,49,70.6896551724138,70.6896551724138
host3,50,70.6896551724138,70.6896551724138
host7,0,62.93103448275862,62.93103448275862
host7,1,62.93103448275862,62.93103448275862
host7,2,62.93103448275862,62.93103448275862
host7,3,62.93103448275862,62.93103448275862
host7,4,62.93103448275862,62.93103448275862
host7,5,62.93103448275862,62.93103448275862
host7,6,62.93103448275862,62.93103448275862
host7,7,62.93103448275862,62.93103448275862
host7,8,62.93103448275862,62.93103448275862
host7,9,62.93103448275862,62.93103448275862
host7,10,62.93103448275862,62.93103448275862
host7,11,62.93103448275862,62.93103448275862
host7,12,62.93103448275862,62.93103448275862
host7,13,62.93103448275862,62.93103448275862
host7,14,62.93103448275862,62.93103448275862
